County,ZIP Code,EVs on the Road,EVs On the Road Growth Over 3 Months
Queens County,11377,"1,400",3.20%
Queens County,11373,"1,273",8.00%
Queens County,11101,"1,242",2.60%
Queens County,11105,"1,046",14.30%
Queens County,11375,835,5.30%
Queens County,11368,790,3.50%
Queens County,11357,663,8.30%
Queens County,11364,647,5.70%
Queens County,11432,638,4.40%
Queens County,11365,598,7.00%
Queens County,11355,563,5.00%
Queens County,11358,497,9.00%
Queens County,11385,476,7.20%
Queens County,11374,426,6.50%
Queens County,11361,420,5.50%
Queens County,11354,419,6.90%
Queens County,11362,409,9.10%
Queens County,11370,401,5.50%
Queens County,11367,389,7.80%
Queens County,11435,367,5.20%
Queens County,11379,364,9.00%
Queens County,11372,359,1.70%
Queens County,11426,328,4.10%
Queens County,11420,320,6.70%
Queens County,11378,318,3.90%
Queens County,11419,313,2.30%
Queens County,11360,306,5.20%
Queens County,11427,297,10.00%
Queens County,11423,279,6.10%
Queens County,11434,279,11.60%
Queens County,11366,267,16.60%
Queens County,11356,246,7.00%
Queens County,11417,243,5.20%
Queens County,11106,237,8.20%
Queens County,11414,236,4.40%
Queens County,11691,232,10.00%
Queens County,11413,227,2.30%
Queens County,11694,219,7.40%
Queens County,11004,214,3.40%
Queens County,11416,213,1.90%
Queens County,11421,213,8.70%
Queens County,11102,211,6.60%
Queens County,11433,209,4.00%
Queens County,11418,207,10.10%
Queens County,11363,193,10.90%
Queens County,11412,189,1.60%
Queens County,11422,178,11.30%
Queens County,11103,171,3.00%
Queens County,11428,161,5.90%
Queens County,11429,159,3.20%
Queens County,11415,156,8.30%
Queens County,11104,123,16.00%
Queens County,11436,122,6.10%
Queens County,11692,119,4.40%
Queens County,11411,104,14.30%
Queens County,11693,78,5.40%
Queens County,11109,68,4.60%
Queens County,11430,45,0.00%
Queens County,11697,33,6.50%
Queens County,11005,12,-7.70%
Queens County,11002,7,0.00%
Queens County,11380,2,0.00%
Queens County,11386,2,0.00%
Queens County,11424,2,0.00%
Queens County,11439,2,0.00%
Queens County,11351,1,0.00%
Queens County,11352,1,0.00%
Queens County,11431,1,0.00%
Kings County,11208,"1,484",85.50%
Kings County,11230,868,5.10%
Kings County,11223,858,4.60%
Kings County,11229,849,4.80%
Kings County,11234,811,5.60%
Kings County,11235,777,5.40%
Kings County,11201,766,3.40%
Kings County,11218,639,3.90%
Kings County,11214,615,3.50%
Kings County,11215,556,4.10%
Kings County,11209,477,6.00%
Kings County,11211,450,4.70%
Kings County,11204,421,9.60%
Kings County,11210,420,8.80%
Kings County,11231,372,1.90%
Kings County,11222,371,10.10%
Kings County,11238,345,6.20%
Kings County,11217,311,9.10%
Kings County,11228,308,7.70%
Kings County,11205,286,4.40%
Kings County,11224,281,13.30%
Kings County,11226,274,3.40%
Kings County,11236,270,5.90%
Kings County,11249,265,5.20%
Kings County,11219,249,4.60%
Kings County,11220,217,3.30%
Kings County,11225,213,13.90%
Kings County,11207,204,5.20%
Kings County,11221,198,4.20%
Kings County,11203,187,10.70%
Kings County,11216,185,3.90%
Kings County,11233,181,13.80%
Kings County,11206,180,7.80%
Kings County,11212,179,30.70%
Kings County,11213,173,10.20%
Kings County,11237,141,9.30%
Kings County,11232,107,3.90%
Kings County,11239,50,16.30%
Kings County,11243,5,0.00%
Kings County,11202,2,0.00%
Kings County,11241,2,0.00%
Kings County,11425,1,0.00%
New York County,10035,704,2.30%
New York County,10007,573,1.40%
New York County,10023,537,8.00%
New York County,10128,455,7.10%
New York County,10024,443,6.50%
New York County,10025,441,6.80%
New York County,10013,398,6.70%
New York County,10038,374,4.20%
New York County,10011,369,3.70%
New York County,10028,347,3.90%
New York County,10019,332,-10.00%
New York County,10021,317,2.30%
New York County,10002,293,6.50%
New York County,10003,282,4.40%
New York County,10014,275,5.40%
New York County,10022,267,6.40%
New York County,10016,239,2.60%
New York County,10065,224,2.80%
New York County,10001,214,5.40%
New York County,10004,209,4.00%
New York County,10075,206,1.00%
New York County,10010,183,2.80%
New York County,10027,183,8.30%
New York County,10036,179,7.80%
New York County,10012,153,0.00%
New York County,10029,149,4.90%
New York County,10009,143,9.20%
New York County,10033,132,6.50%
New York County,10031,121,8.00%
New York County,10032,120,0.00%
New York County,10069,119,8.20%
New York County,10026,105,5.00%
New York County,10040,100,7.50%
New York County,10017,90,1.10%
New York County,10034,79,17.90%
New York County,10018,70,2.90%
New York County,10030,70,6.10%
New York County,10282,69,11.30%
New York County,10044,67,13.60%
New York County,10280,59,1.70%
New York County,10039,55,-3.50%
New York County,10005,53,1.90%
New York County,10006,40,-7.00%
New York County,10037,39,8.30%
New York County,10162,6,0.00%
New York County,10150,5,66.70%
New York County,10020,4,0.00%
New York County,10101,4,33.30%
New York County,10008,3,0.00%
New York County,10111,3,0.00%
New York County,10122,3,0.00%
New York County,10151,3,0.00%
New York County,10169,3,0.00%
New York County,10105,2,0.00%
New York County,10106,2,-33.30%
New York County,10153,2,0.00%
New York County,10165,2,100.00%
New York County,10176,2,0.00%
New York County,10271,2,0.00%
New York County,10279,2,0.00%
New York County,10281,2,0.00%
New York County,10041,1,0.00%
New York County,10107,1,0.00%
New York County,10113,1,0.00%
New York County,10115,1,0.00%
New York County,10116,1,0.00%
New York County,10119,1,0.00%
New York County,10120,1,0.00%
New York County,10123,1,0.00%
New York County,10155,1,0.00%
New York County,10156,1,0.00%
New York County,10163,1,0.00%
New York County,10168,1,0.00%
New York County,10170,1,0.00%
New York County,10174,1,-95.00%
New York County,10175,1,0.00%
New York County,10108,0,0.00%
New York County,10114,0,0.00%
New York County,10118,0,0.00%
Richmond County,10314,"1,457",8.90%
Richmond County,10312,"1,173",8.90%
Richmond County,10306,965,11.40%
Richmond County,10309,723,8.10%
Richmond County,10305,668,7.20%
Richmond County,10304,616,8.50%
Richmond County,10308,510,10.60%
Richmond County,10301,477,6.20%
Richmond County,10307,286,5.50%
Richmond County,10310,238,6.70%
Richmond County,10303,216,9.60%
Richmond County,10302,128,12.30%
Bronx County,10463,397,7.00%
Bronx County,10462,374,1.60%
Bronx County,10465,317,8.90%
Bronx County,10469,310,13.60%
Bronx County,10471,308,6.60%
Bronx County,10473,304,3.40%
Bronx County,10461,274,4.60%
Bronx County,10467,247,7.40%
Bronx County,10472,242,-2.40%
Bronx County,10457,206,5.10%
Bronx County,10456,202,3.60%
Bronx County,10466,191,2.10%
Bronx County,10452,185,9.50%
Bronx County,10468,174,-1.10%
Bronx County,10453,144,5.90%
Bronx County,10458,142,1.40%
Bronx County,10460,118,8.30%
Bronx County,10475,118,6.30%
Bronx County,10455,107,7.00%
Bronx County,10451,101,6.30%
Bronx County,10459,87,11.50%
Bronx County,10454,64,10.30%
Bronx County,10464,64,6.70%
Bronx County,10470,64,4.90%
Bronx County,10474,56,143.50%